artwork_id,y_pred_log
ARTW-002019,11.439307883857667
ARTW-002021,11.654216695726575
ARTW-002022,11.489493192060714
ARTW-002023,11.537781019529392
ARTW-002024,11.4795631814308
ARTW-002025,11.4795631814308
ARTW-002027,11.4795631814308
ARTW-002028,11.4795631814308
ARTW-002029,11.4795631814308
ARTW-002031,11.4795631814308
ARTW-002032,11.654216695726575
ARTW-002033,11.490340705746075
ARTW-002034,11.654216695726575
ARTW-002035,11.566889938578687
ARTW-002036,11.49752572195626
ARTW-002037,11.490340705746075
ARTW-002038,11.419180235071103
ARTW-002039,10.96212014219673
ARTW-002040,11.48854445169353
ARTW-002041,11.54942458714911
ARTW-002042,11.4795631814308
ARTW-002043,11.4795631814308
ARTW-002044,11.4795631814308
ARTW-002045,11.419180235071103
ARTW-002046,11.566889938578687
ARTW-002047,11.4795631814308
ARTW-002048,11.4795631814308
ARTW-002049,11.4795631814308
ARTW-002050,11.566889938578687
ARTW-002051,11.50650699221899
ARTW-002052,11.523226560004744
ARTW-002053,11.4795631814308
ARTW-002054,11.358797288711404
ARTW-002055,11.493035086824895
ARTW-002056,11.06894211519457
ARTW-002057,10.779086941677734
ARTW-002059,11.220841661813765
ARTW-002060,11.4795631814308
ARTW-002061,11.358797288711404
ARTW-002062,11.358797288711404
ARTW-002063,11.4795631814308
ARTW-002065,11.566889938578687
ARTW-002066,11.419180235071103
ARTW-002067,11.566889938578687
ARTW-002068,11.4795631814308
ARTW-002069,11.4795631814308
ARTW-002070,11.4795631814308
ARTW-002071,11.566889938578688
ARTW-002072,11.358797288711406
ARTW-002073,11.620189095410021
ARTW-002074,11.654216695726575
ARTW-002075,11.419180235071103
ARTW-002076,11.566889938578687
ARTW-002077,11.4795631814308
ARTW-002078,11.4795631814308
ARTW-002079,11.50650699221899
ARTW-002082,11.654216695726575
ARTW-002083,11.50650699221899
ARTW-002084,11.53778101952939
ARTW-002085,11.4795631814308
ARTW-002086,11.493035086824895
ARTW-002087,11.407103645799163
ARTW-002088,11.358797288711404
ARTW-002089,11.4795631814308
ARTW-002090,11.358797288711404
ARTW-002093,11.49752572195626
ARTW-002094,11.526438486090541
ARTW-002095,11.4795631814308
ARTW-002096,11.566889938578688
ARTW-002097,11.49752572195626
ARTW-002098,11.489493192060714
ARTW-002099,11.358797288711404
ARTW-002100,11.566889938578687
ARTW-002101,11.554414687557559
ARTW-002102,11.61055331715263
ARTW-002104,11.4795631814308
ARTW-002105,11.566889938578687
ARTW-002106,11.81454957523149
ARTW-002107,11.654216695726575
ARTW-002109,10.90077215109631
ARTW-002110,9.836044757968699
ARTW-002111,10.524049878781177
ARTW-002112,11.421782800758416
ARTW-002114,11.4795631814308
ARTW-002115,11.431256824343041
ARTW-002116,11.426907941753356
ARTW-002117,11.4795631814308
ARTW-002118,11.654216695726575
ARTW-002119,11.566889938578687
ARTW-002120,11.4795631814308
ARTW-002121,11.654216695726575
ARTW-002122,11.485818166890093
ARTW-002123,11.419180235071103
ARTW-002124,11.419180235071103
ARTW-002125,11.4795631814308
ARTW-002126,11.50650699221899
ARTW-002127,11.4795631814308
ARTW-002128,11.4795631814308
ARTW-002129,11.4795631814308
ARTW-002130,11.566889938578688
ARTW-002131,11.566889938578688
ARTW-002132,11.566889938578688
ARTW-002133,11.654216695726575
ARTW-002134,11.537781019529392
ARTW-002135,11.566889938578688
ARTW-002136,11.4795631814308
ARTW-002137,11.654216695726575
ARTW-002138,11.537781019529392
ARTW-002140,11.419180235071103
ARTW-002142,11.4795631814308
ARTW-002143,11.358797288711404
ARTW-002144,11.4795631814308
ARTW-002145,11.44937170825095
ARTW-002146,11.54942458714911
ARTW-002147,11.4795631814308
ARTW-002148,11.50650699221899
ARTW-002149,11.419180235071103
ARTW-002150,11.566889938578687
ARTW-002151,11.419180235071103
ARTW-002152,11.566889938578687
ARTW-002153,11.439307883857667
ARTW-002154,10.950526165525087
ARTW-002155,11.4795631814308
ARTW-002156,11.526438486090541
ARTW-002157,10.83052406516239
ARTW-002158,11.4795631814308
ARTW-002159,11.4795631814308
ARTW-002161,11.4795631814308
ARTW-002162,11.4795631814308
ARTW-002164,11.358797288711404
ARTW-002165,11.428161505333833
ARTW-002166,11.4795631814308
ARTW-002167,11.485818166890093
ARTW-002168,11.4795631814308
ARTW-002169,11.390755030941895
ARTW-002170,11.382457475599255
ARTW-002171,11.4795631814308
ARTW-002172,11.440720899098181
ARTW-002174,11.37062738215533
ARTW-002175,11.419180235071103
ARTW-002176,11.358797288711404
ARTW-002177,11.566889938578687
ARTW-002178,11.584656324189131
ARTW-002179,11.53778101952939
ARTW-002180,11.493035086824895
ARTW-002181,11.4795631814308
ARTW-002182,11.419180235071103
ARTW-002183,11.419180235071103
ARTW-002184,11.419180235071103
ARTW-002185,11.358797288711404
ARTW-002186,11.358797288711406
ARTW-002187,11.399052586284535
ARTW-002190,11.584656324189133
ARTW-002191,11.620189095410021
ARTW-002192,10.950526165525087
ARTW-002193,11.419180235071103
ARTW-002195,11.278341854517695
ARTW-002196,11.4795631814308
ARTW-002197,10.96212014219673
ARTW-002198,11.419180235071103
ARTW-002199,11.358797288711404
ARTW-002200,11.4795631814308
ARTW-002201,11.4795631814308
ARTW-002202,11.417160834339173
ARTW-002203,11.358797288711406
ARTW-002204,11.335303972038291
ARTW-002205,11.439307883857667
ARTW-002206,11.16755144597267
ARTW-002207,11.263174367342037
ARTW-002208,11.422434574271165
ARTW-002209,11.4795631814308
ARTW-002210,11.439307883857667
ARTW-002211,11.4795631814308
ARTW-002212,11.431010328515027
ARTW-002213,11.419180235071103
ARTW-002214,11.4795631814308
ARTW-002215,11.4795631814308
ARTW-002216,11.566889938578687
ARTW-002217,11.620189095410021
ARTW-002218,11.455410002886921
ARTW-002219,11.16755144597267
ARTW-002220,11.271555357792046
ARTW-002221,11.4795631814308
ARTW-002222,11.483733171736995
ARTW-002223,11.4795631814308
ARTW-002225,11.419180235071103
ARTW-002226,11.654216695726575
ARTW-002227,11.493035086824895
ARTW-002228,11.537781019529392
ARTW-002229,11.358797288711406
ARTW-002230,11.419180235071103
ARTW-002231,10.657744817359333
ARTW-002232,11.654216695726575
ARTW-002233,12.001052032516418
ARTW-002234,11.4795631814308
ARTW-002235,11.4795631814308
ARTW-002236,11.620189095410021
ARTW-002237,11.419180235071103
ARTW-002239,11.654216695726575
ARTW-002241,11.53778101952939
ARTW-002242,11.50650699221899
ARTW-002243,11.358797288711404
ARTW-002244,11.4795631814308
ARTW-002245,11.794621322043328
ARTW-002246,11.419180235071103
ARTW-002247,11.470009142696082
ARTW-002249,11.4795631814308
ARTW-002250,11.4795631814308
ARTW-002252,11.4795631814308
ARTW-002253,11.654216695726575
ARTW-002255,11.4795631814308
ARTW-002256,11.439307883857667
ARTW-002257,11.439307883857667
